
   Detailed Statistics  
    Departures 
  
  Airport: San Francisco-Oakland-Freemont, CA - San Francisco International (SFO)
  Airline: Delta Air Lines (DL)
  Month(s): March
  Day(s): 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30 and  31
  Year(s): 2015
  NOTE:  A complete listing of airline  and airport  abbreviations is available. Times are reported in local time using a 24 hour clock.
  Airlines began reporting tarmac times for cancelled and diverted flights in October 2008. Tarmac times for cancelled or diverted flights operated prior to Oct. 1, 2008 are not available. Cause of delay data is available on this database beginning with flights operated in October 2008. For cause of delay data from June 2003, when cause of delay data was first reported, see  BTS Causes of Delay  or the  On-Time Performance database  For an explanation of the Cause of Delay reporting, see Understanding the  Reporting of Causes of Flight Delays and Cancellations. 
  All Cause of Delay (in minutes) are referring to the Arrival Delay.
   

  
  Carrier Code,Date (MM/DD/YYYY),Flight Number,Tail Number,Destination Airport ,Scheduled Departure Time,Actual Departure Time,Scheduled Elapsed Time(Minutes),Actual Elapsed Time(Minutes),Departure Delay(Minutes),Wheels-off Time,Taxi-out Time(Minutes),DelayCarrier(Minutes),DelayWeather(Minutes),DelayNational Aviation System(Minutes),DelaySecurity(Minutes),DelayLate Aircraft Arrival(Minutes),
  DL,03/01/2015,0061,N815DN,ATL,12:05,12:25,0279 ,0249,20,12:39,0014,0000,0000,0000,0000,0000,
  DL,03/01/2015,0240,N831DN,ATL,06:25,06:24,0275 ,0256,-1,06:44,0020,0000,0000,0000,0000,0000,
  DL,03/01/2015,0414,N711ZX,JFK,08:15,08:11,0325 ,0317,-4,08:30,0019,0000,0000,0000,0000,0000,
  DL,03/01/2015,0469,N702TW,JFK,13:45,00:00,0322 ,0000,0,00:00,0000,0000,0000,0000,0000,0000,
  DL,03/01/2015,0806,N124DE,MSP,00:30,00:26,0212 ,0198,-4,00:41,0015,0000,0000,0000,0000,0000,
  DL,03/01/2015,0854,N125DL,DTW,07:15,07:18,0269 ,0235,3,07:32,0014,0000,0000,0000,0000,0000,
  DL,03/01/2015,1099,N661DN,ATL,22:43,23:31,0265 ,0243,48,23:45,0014,0003,0000,0000,0000,0023,
  DL,03/01/2015,1106,N947DN,MSP,07:35,07:37,0221 ,0200,2,07:51,0014,0000,0000,0000,0000,0000,
  DL,03/01/2015,1257,N722TW,JFK,11:45,13:13,0328 ,0000,88,13:36,0023,0000,0000,0000,0000,0000,
  DL,03/01/2015,1680,N139DL,ATL,14:30,15:07,0276 ,0251,37,15:20,0013,0000,0000,0000,0000,0000,
