
   Detailed Statistics  
    Departures 
  
  Airport: San Francisco-Oakland-Freemont, CA - San Francisco International (SFO)
  Airline: Delta Air Lines (DL)
  Month(s): February
  Day(s): 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30 and  31
  Year(s): 2015
  NOTE:  A complete listing of airline  and airport  abbreviations is available. Times are reported in local time using a 24 hour clock.
  Airlines began reporting tarmac times for cancelled and diverted flights in October 2008. Tarmac times for cancelled or diverted flights operated prior to Oct. 1, 2008 are not available. Cause of delay data is available on this database beginning with flights operated in October 2008. For cause of delay data from June 2003, when cause of delay data was first reported, see  BTS Causes of Delay  or the  On-Time Performance database  For an explanation of the Cause of Delay reporting, see Understanding the  Reporting of Causes of Flight Delays and Cancellations. 
  All Cause of Delay (in minutes) are referring to the Arrival Delay.
   

  
  Carrier Code,Date (MM/DD/YYYY),Flight Number,Tail Number,Destination Airport ,Scheduled Departure Time,Actual Departure Time,Scheduled Elapsed Time(Minutes),Actual Elapsed Time(Minutes),Departure Delay(Minutes),Wheels-off Time,Taxi-out Time(Minutes),DelayCarrier(Minutes),DelayWeather(Minutes),DelayNational Aviation System(Minutes),DelaySecurity(Minutes),DelayLate Aircraft Arrival(Minutes),
  DL,02/01/2015,0240,N590NW,ATL,07:40,07:37,0273 ,0256,-3,07:51,0014,0000,0000,0000,0000,0000,
  DL,02/01/2015,0414,N722TW,JFK,08:30,08:31,0325 ,0307,1,08:42,0011,0000,0000,0000,0000,0000,
  DL,02/01/2015,0806,N962DN,MSP,00:20,00:12,0220 ,0216,-8,00:26,0014,0000,0000,0000,0000,0000,
  DL,02/01/2015,0854,N672DL,DTW,06:55,06:54,0275 ,0279,-1,07:07,0013,0000,0000,0000,0000,0000,
  DL,02/01/2015,1106,N583NW,MSP,08:25,08:21,0222 ,0215,-4,08:38,0017,0000,0000,0000,0000,0000,
  DL,02/01/2015,1731,N352NW,SLC,06:00,05:55,0111 ,0116,-5,06:26,0031,0000,0000,0000,0000,0000,
  DL,02/01/2015,1859,N710TW,JFK,06:30,06:22,0324 ,0313,-8,06:42,0020,0000,0000,0000,0000,0000,
  DL,02/01/2015,1866,N830DN,ATL,06:25,06:26,0274 ,0252,1,06:38,0012,0000,0000,0000,0000,0000,
  DL,02/01/2015,1880,N824DN,ATL,22:55,22:52,0267 ,0254,-3,23:08,0016,0000,0000,0000,0000,0000,
  DL,02/01/2015,1988,N138DL,DTW,23:15,23:12,0270 ,0264,-3,23:31,0019,0000,0000,0000,0000,0000,
  DL,02/01/2015,2240,N171DZ,JFK,21:15,21:10,0314 ,0324,-5,21:23,0013,0000,0000,0000,0000,0000,
  DL,02/01/2015,2305,N805DN,MSP,13:00,12:58,0225 ,0209,-2,13:09,0011,0000,0000,0000,0000,0000,
  DL,02/01/2015,2375,N328NW,SLC,13:20,13:16,0106 ,0105,-4,13:38,0022,0000,0000,0000,0000,0000,
