
   Detailed Statistics  
    Departures 
  
  Airport: San Francisco-Oakland-Freemont, CA - San Francisco International (SFO)
  Airline: United Airlines (UA)
  Month(s): April
  Day(s): 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30 and  31
  Year(s): 2015
  NOTE:  A complete listing of airline  and airport  abbreviations is available. Times are reported in local time using a 24 hour clock.
  Airlines began reporting tarmac times for cancelled and diverted flights in October 2008. Tarmac times for cancelled or diverted flights operated prior to Oct. 1, 2008 are not available. Cause of delay data is available on this database beginning with flights operated in October 2008. For cause of delay data from June 2003, when cause of delay data was first reported, see  BTS Causes of Delay  or the  On-Time Performance database  For an explanation of the Cause of Delay reporting, see Understanding the  Reporting of Causes of Flight Delays and Cancellations. 
  All Cause of Delay (in minutes) are referring to the Arrival Delay.
   

  
  Carrier Code,Date (MM/DD/YYYY),Flight Number,Tail Number,Destination Airport ,Scheduled Departure Time,Actual Departure Time,Scheduled Elapsed Time(Minutes),Actual Elapsed Time(Minutes),Departure Delay(Minutes),Wheels-off Time,Taxi-out Time(Minutes),DelayCarrier(Minutes),DelayWeather(Minutes),DelayNational Aviation System(Minutes),DelaySecurity(Minutes),DelayLate Aircraft Arrival(Minutes),
  UA,04/01/2015,0072,N76529,IAD,17:15,17:52,0310 ,0274,37,18:01,0009,0000,0000,0000,0000,0000,
  UA,04/01/2015,0073,N76054,HNL,16:10,16:59,0338 ,0313,49,17:14,0015,0024,0000,0000,0000,0000,
  UA,04/01/2015,0267,N850UA,PHL,10:55,10:52,0323 ,0319,-3,11:27,0035,0000,0000,0000,0000,0000,
  UA,04/01/2015,0273,N833UA,SEA,06:17,06:13,0125 ,0117,-4,06:27,0014,0000,0000,0000,0000,0000,
  UA,04/01/2015,0300,N210UA,HNL,11:25,11:25,0327 ,0330,0,11:38,0013,0000,0000,0000,0000,0000,
  UA,04/01/2015,0302,N480UA,LAX,10:02,10:00,0095 ,0099,-2,10:16,0016,0000,0000,0000,0000,0000,
  UA,04/01/2015,0306,N408UA,PDX,19:53,19:58,0105 ,0108,5,20:20,0022,0000,0000,0000,0000,0000,
  UA,04/01/2015,0317,N843UA,IND,16:15,16:07,0253 ,0247,-8,16:24,0017,0000,0000,0000,0000,0000,
  UA,04/01/2015,0318,N414UA,DEN,15:39,15:33,0151 ,0143,-6,15:47,0014,0000,0000,0000,0000,0000,
  UA,04/01/2015,0343,N837UA,AUS,09:42,09:37,0210 ,0197,-5,09:55,0018,0000,0000,0000,0000,0000,
  UA,04/01/2015,0355,N547UA,IAD,23:17,00:17,0302 ,0286,60,00:32,0015,0044,0000,0000,0000,0000,
  UA,04/01/2015,0364,N431UA,PSP,09:11,09:06,0087 ,0080,-5,09:21,0015,0000,0000,0000,0000,0000,
  UA,04/01/2015,0370,N485UA,SEA,17:55,18:02,0130 ,0120,7,18:12,0010,0000,0000,0000,0000,0000,
  UA,04/01/2015,0372,N842UA,PSP,11:40,11:55,0089 ,0074,15,12:09,0014,0000,0000,0000,0000,0000,
