
   Detailed Statistics  
    Departures 
  
  Airport: San Francisco-Oakland-Freemont, CA - San Francisco International (SFO)
  Airline: United Airlines (UA)
  Month(s): August
  Day(s): 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30 and  31
  Year(s): 2015
  NOTE:  A complete listing of airline  and airport  abbreviations is available. Times are reported in local time using a 24 hour clock.
  Airlines began reporting tarmac times for cancelled and diverted flights in October 2008. Tarmac times for cancelled or diverted flights operated prior to Oct. 1, 2008 are not available. Cause of delay data is available on this database beginning with flights operated in October 2008. For cause of delay data from June 2003, when cause of delay data was first reported, see  BTS Causes of Delay  or the  On-Time Performance database  For an explanation of the Cause of Delay reporting, see Understanding the  Reporting of Causes of Flight Delays and Cancellations. 
  All Cause of Delay (in minutes) are referring to the Arrival Delay.
   

  
  Carrier Code,Date (MM/DD/YYYY),Flight Number,Tail Number,Destination Airport ,Scheduled Departure Time,Actual Departure Time,Scheduled Elapsed Time(Minutes),Actual Elapsed Time(Minutes),Departure Delay(Minutes),Wheels-off Time,Taxi-out Time(Minutes),DelayCarrier(Minutes),DelayWeather(Minutes),DelayNational Aviation System(Minutes),DelaySecurity(Minutes),DelayLate Aircraft Arrival(Minutes),
  UA,08/01/2015,0072,N66803,PDX,17:55,17:52,0109 ,0086,-3,18:04,0012,0000,0000,0000,0000,0000,
  UA,08/01/2015,0073,N76065,HNL,16:05,16:23,0329 ,0000,18,00:00,0000,0000,0000,0000,0000,0000,
  UA,08/01/2015,0205,N492UA,PDX,08:31,08:28,0102 ,0093,-3,08:45,0017,0000,0000,0000,0000,0000,
  UA,08/01/2015,0229,N465UA,IAH,14:21,14:12,0243 ,0252,-9,14:45,0033,0000,0000,0000,0000,0000,
  UA,08/01/2015,0234,N413UA,IAH,07:44,09:08,0231 ,0230,84,09:28,0020,0083,0000,0000,0000,0000,
  UA,08/01/2015,0249,N769UA,IAD,07:25,07:36,0301 ,0289,11,07:51,0015,0000,0000,0000,0000,0000,
  UA,08/01/2015,0256,N837UA,AUS,10:40,10:38,0227 ,0213,-2,10:48,0010,0000,0000,0000,0000,0000,
  UA,08/01/2015,0268,N850UA,SNA,13:15,13:15,0101 ,0098,0,13:38,0023,0000,0000,0000,0000,0000,
  UA,08/01/2015,0276,N449UA,EWR,07:01,06:55,0328 ,0342,-6,07:15,0020,0000,0000,0000,0000,0000,
  UA,08/01/2015,0277,N479UA,SNA,10:40,10:34,0099 ,0086,-6,10:45,0011,0000,0000,0000,0000,0000,
