
   Detailed Statistics  
    Departures 
  
  Airport: San Francisco-Oakland-Freemont, CA - San Francisco International (SFO)
  Airline: American Airlines (AA)
  Month(s): December
  Day(s): 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30 and  31
  Year(s): 2014
  NOTE:  A complete listing of airline  and airport  abbreviations is available. Times are reported in local time using a 24 hour clock.
  Airlines began reporting tarmac times for cancelled and diverted flights in October 2008. Tarmac times for cancelled or diverted flights operated prior to Oct. 1, 2008 are not available. Cause of delay data is available on this database beginning with flights operated in October 2008. For cause of delay data from June 2003, when cause of delay data was first reported, see  BTS Causes of Delay  or the  On-Time Performance database  For an explanation of the Cause of Delay reporting, see Understanding the  Reporting of Causes of Flight Delays and Cancellations. 
  All Cause of Delay (in minutes) are referring to the Arrival Delay.
   

  
  Carrier Code,Date (MM/DD/YYYY),Flight Number,Tail Number,Destination Airport ,Scheduled Departure Time,Actual Departure Time,Scheduled Elapsed Time(Minutes),Actual Elapsed Time(Minutes),Departure Delay(Minutes),Wheels-off Time,Taxi-out Time(Minutes),DelayCarrier(Minutes),DelayWeather(Minutes),DelayNational Aviation System(Minutes),DelaySecurity(Minutes),DelayLate Aircraft Arrival(Minutes),
  AA,12/01/2014,0016,N789AA,JFK,12:45,12:43,0330 ,0301,-2,12:56,0013,0000,0000,0000,0000,0000,
  AA,12/01/2014,0018,N795AA,JFK,22:25,22:37,0325 ,0317,12,23:12,0035,0000,0000,0000,0000,0000,
  AA,12/01/2014,0020,N788AA,JFK,15:15,16:16,0325 ,0301,61,16:35,0019,0000,0000,0000,0000,0037,
  AA,12/01/2014,0023,N382AA,DFW,10:50,00:00,0210 ,0000,0,00:00,0000,0000,0000,0000,0000,0000,
  AA,12/01/2014,0024,N795AA,JFK,07:00,06:51,0340 ,0301,-9,07:05,0014,0000,0000,0000,0000,0000,
  AA,12/01/2014,0068,N5DVAA,MIA,07:00,06:56,0324 ,0308,-4,07:11,0015,0000,0000,0000,0000,0000,
  AA,12/01/2014,0076,N3LAAA,LAX,07:30,07:26,0085 ,0082,-4,07:41,0015,0000,0000,0000,0000,0000,
  AA,12/01/2014,0130,N5EBAA,MIA,00:40,01:51,0316 ,0306,71,02:04,0013,0000,0000,0000,0000,0061,
  AA,12/01/2014,0160,N3AEAA,LAX,09:00,08:55,0090 ,0101,-5,09:12,0017,0000,0000,0000,0000,0000,
  AA,12/01/2014,0164,N791AA,JFK,08:45,08:38,0335 ,0304,-7,08:52,0014,0000,0000,0000,0000,0000,
